student_id	name	email	course	year
S0001	Student1	[email]	CE	2
S0002	Student2	[email]	ECE	3
S0003	Student3	[email]	AI&ML	2
S0004	Student4	[email]	ECE	1
S0005	Student5	[email]	CSE	3
S0006	Student6	[email]	AI&ML	1
S0007	Student7	[email]	ME	2
S0008	Student8	[email]	CSE	4
S0009	Student9	[email]	ECE	2
S0010	Student10	[email]	CE	4
S0011	Student11	[email]	AI&ML	1
S0012	Student12	[email]	ME	3
S0013	Student13	[email]	AI&ML	3
S0014	Student14	[email]	CE	1
S0015	Student15	[email]	CE	4
S0016	Student16	[email]	DS	2
S0017	Student17	[email]	CE	2
S0018	Student18	[email]	CSE	1
S0019	Student19	[email]	EEE	1
S0020	Student20	[email]	AI&ML	2
S0021	Student21	[email]	ECE	2
S0022	Student22	[email]	AI&ML	4
S0023	Student23	[email]	ME	1
S0024	Student24	[email]	EEE	1
S0025	Student25	[email]	ME	3
S0026	Student26	[email]	ME	4
S0027	Student27	[email]	ME	1
S0028	Student28	[email]	CSE	4
S0029	Student29	[email]	ME	1
S0030	Student30	[email]	ECE	3
S0031	Student31	[email]	ME	2
S0032	Student32	[email]	CSE	4
S0033	Student33	[email]	CE	4
S0034	Student34	[email]	AI&ML	4
S0035	Student35	[email]	CSE	1
S0036	Student36	[email]	EEE	3
S0037	Student37	[email]	AI&ML	3
S0038	Student38	[email]	AI&ML	2
S0039	Student39	[email]	EEE	1
S0040	Student40	[email]	EEE	4
S0041	Student41	[email]	EEE	1
S0042	Student42	[email]	ME	3
S0043	Student43	[email]	ME	3
S0044	Student44	[email]	CE	1
S0045	Student45	[email]	CE	3
S0046	Student46	[email]	CE	3
S0047	Student47	[email]	CSE	4
S0048	Student48	[email]	DS	3
S0049	Student49	[email]	ME	1
S0050	Student50	[email]	DS	3
S0051	Student51	[email]	AI&ML	2
S0052	Student52	[email]	CE	1
S0053	Student53	[email]	DS	4
S0054	Student54	[email]	ECE	2
S0055	Student55	[email]	DS	4
S0056	Student56	[email]	EEE	3
S0057	Student57	[email]	DS	4
S0058	Student58	[email]	EEE	1
S0059	Student59	[email]	CSE	2
S0060	Student60	[email]	DS	4
S0061	Student61	[email]	ME	2
S0062	Student62	[email]	CSE	2
S0063	Student63	[email]	CSE	3
S0064	Student64	[email]	DS	3
S0065	Student65	[email]	EEE	4
S0066	Student66	[email]	ECE	4
S0067	Student67	[email]	EEE	1
S0068	Student68	[email]	ECE	2
S0069	Student69	[email]	DS	1
S0070	Student70	[email]	DS	3
S0071	Student71	[email]	ECE	4
S0072	Student72	[email]	ME	3
S0073	Student73	[email]	ME	3
S0074	Student74	[email]	DS	4
S0075	Student75	[email]	ECE	1
S0076	Student76	[email]	CSE	3
S0077	Student77	[email]	CSE	3
S0078	Student78	[email]	ECE	4
S0079	Student79	[email]	ME	2
S0080	Student80	[email]	ECE	4
S0081	Student81	[email]	AI&ML	4
S0082	Student82	[email]	CE	3
S0083	Student83	[email]	ECE	2
S0084	Student84	[email]	CE	1
S0085	Student85	[email]	ECE	1
S0086	Student86	[email]	DS	3
S0087	Student87	[email]	EEE	1
S0088	Student88	[email]	CSE	4
S0089	Student89	[email]	CSE	1
S0090	Student90	[email]	ECE	2
S0091	Student91	[email]	CE	3
S0092	Student92	[email]	AI&ML	4
S0093	Student93	[email]	AI&ML	2
S0094	Student94	[email]	CE	4
S0095	Student95	[email]	ME	1
S0096	Student96	[email]	ECE	3
S0097	Student97	[email]	CSE	1
S0098	Student98	[email]	CE	1
S0099	Student99	[email]	DS	2
S0100	Student100	[email]	ECE	1
S0101	Student101	[email]	DS	3
S0102	Student102	[email]	ME	4
S0103	Student103	[email]	ECE	3
S0104	Student104	[email]	EEE	2
S0105	Student105	[email]	CE	2
S0106	Student106	[email]	ME	2
S0107	Student107	[email]	CE	2
S0108	Student108	[email]	CSE	3
S0109	Student109	[email]	AI&ML	3
S0110	Student110	[email]	DS	1
S0111	Student111	[email]	ECE	3
S0112	Student112	[email]	ME	2
S0113	Student113	[email]	CE	1
S0114	Student114	[email]	CSE	3
S0115	Student115	[email]	CSE	3
S0116	Student116	[email]	CSE	2
S0117	Student117	[email]	DS	3
S0118	Student118	[email]	CSE	2
S0119	Student119	[email]	ECE	4
S0120	Student120	[email]	EEE	2
S0121	Student121	[email]	ECE	4
S0122	Student122	[email]	DS	1
S0123	Student123	[email]	ECE	2
S0124	Student124	[email]	EEE	3
S0125	Student125	[email]	AI&ML	4
S0126	Student126	[email]	ECE	1
S0127	Student127	[email]	EEE	3
S0128	Student128	[email]	AI&ML	2
S0129	Student129	[email]	EEE	1
S0130	Student130	[email]	EEE	1
S0131	Student131	[email]	EEE	3
S0132	Student132	[email]	CSE	1
S0133	Student133	[email]	CE	4
S0134	Student134	[email]	EEE	3
S0135	Student135	[email]	DS	4
S0136	Student136	[email]	EEE	3
S0137	Student137	[email]	ECE	3
S0138	Student138	[email]	DS	3
S0139	Student139	[email]	ECE	1
S0140	Student140	[email]	CSE	2
S0141	Student141	[email]	CSE	4
S0142	Student142	[email]	ME	3
S0143	Student143	[email]	ME	4
S0144	Student144	[email]	ME	3
S0145	Student145	[email]	EEE	1
S0146	Student146	[email]	DS	4
S0147	Student147	[email]	CSE	1
S0148	Student148	[email]	AI&ML	1
S0149	Student149	[email]	DS	3
S0150	Student150	[email]	CSE	3
S0151	Student151	[email]	AI&ML	4
S0152	Student152	[email]	AI&ML	2
S0153	Student153	[email]	CE	4
S0154	Student154	[email]	EEE	2
S0155	Student155	[email]	DS	3
S0156	Student156	[email]	ME	3
S0157	Student157	[email]	ME	2
S0158	Student158	[email]	ECE	3
S0159	Student159	[email]	CSE	1
S0160	Student160	[email]	DS	4
S0161	Student161	[email]	ECE	3
S0162	Student162	[email]	ME	1
S0163	Student163	[email]	DS	1
S0164	Student164	[email]	CSE	3
S0165	Student165	[email]	CE	2
S0166	Student166	[email]	AI&ML	2
S0167	Student167	[email]	ECE	4
S0168	Student168	[email]	AI&ML	4
S0169	Student169	[email]	CSE	2
S0170	Student170	[email]	EEE	4
S0171	Student171	[email]	ECE	1
S0172	Student172	[email]	ME	2
S0173	Student173	[email]	AI&ML	4
S0174	Student174	[email]	CSE	3
S0175	Student175	[email]	DS	1
S0176	Student176	[email]	AI&ML	1
S0177	Student177	[email]	CSE	1
S0178	Student178	[email]	DS	4
S0179	Student179	[email]	EEE	1
S0180	Student180	[email]	CE	3
S0181	Student181	[email]	EEE	4
S0182	Student182	[email]	DS	2
S0183	Student183	[email]	ME	4
S0184	Student184	[email]	ECE	2
S0185	Student185	[email]	CE	2
S0186	Student186	[email]	CE	4
S0187	Student187	[email]	CSE	1
S0188	Student188	[email]	ECE	2
S0189	Student189	[email]	CE	4
S0190	Student190	[email]	AI&ML	4
S0191	Student191	[email]	EEE	2
S0192	Student192	[email]	AI&ML	3
S0193	Student193	[email]	ECE	4
S0194	Student194	[email]	CE	2
S0195	Student195	[email]	ME	1
S0196	Student196	[email]	CSE	4
S0197	Student197	[email]	ECE	4
S0198	Student198	[email]	DS	1
S0199	Student199	[email]	DS	3
S0200	Student200	[email]	ECE	3
S0201	Student201	[email]	ME	2
S0202	Student202	[email]	ME	4
S0203	Student203	[email]	DS	4
S0204	Student204	[email]	AI&ML	3
S0205	Student205	[email]	CE	1
S0206	Student206	[email]	CE	3
S0207	Student207	[email]	ME	1
S0208	Student208	[email]	CSE	1
S0209	Student209	[email]	AI&ML	1
S0210	Student210	[email]	ECE	1
S0211	Student211	[email]	ECE	3
S0212	Student212	[email]	AI&ML	3
S0213	Student213	[email]	CE	1
S0214	Student214	[email]	CSE	3
S0215	Student215	[email]	DS	3
S0216	Student216	[email]	CSE	2
S0217	Student217	[email]	DS	3
S0218	Student218	[email]	DS	3
S0219	Student219	[email]	ME	4
S0220	Student220	[email]	CE	1
S0221	Student221	[email]	AI&ML	4
S0222	Student222	[email]	AI&ML	4
S0223	Student223	[email]	DS	4
S0224	Student224	[email]	CE	4
S0225	Student225	[email]	CE	2
S0226	Student226	[email]	AI&ML	2
S0227	Student227	[email]	ME	2
S0228	Student228	[email]	ME	2
S0229	Student229	[email]	CSE	3
S0230	Student230	[email]	AI&ML	4
S0231	Student231	[email]	ECE	3
S0232	Student232	[email]	DS	4
S0233	Student233	[email]	ECE	2
S0234	Student234	[email]	ECE	3
S0235	Student235	[email]	ME	4
S0236	Student236	[email]	AI&ML	2
S0237	Student237	[email]	ECE	2
S0238	Student238	[email]	ECE	4
S0239	Student239	[email]	DS	3
S0240	Student240	[email]	AI&ML	3
S0241	Student241	[email]	EEE	1
S0242	Student242	[email]	ECE	1
S0243	Student243	[email]	AI&ML	4
S0244	Student244	[email]	EEE	2
S0245	Student245	[email]	AI&ML	2
S0246	Student246	[email]	DS	2
S0247	Student247	[email]	AI&ML	1
S0248	Student248	[email]	ECE	2
S0249	Student249	[email]	ECE	3
S0250	Student250	[email]	CSE	1
S0251	Student251	[email]	EEE	2
S0252	Student252	[email]	ME	2
S0253	Student253	[email]	EEE	1
S0254	Student254	[email]	ME	1
S0255	Student255	[email]	DS	4
S0256	Student256	[email]	ME	1
S0257	Student257	[email]	CSE	3
S0258	Student258	[email]	CE	1
S0259	Student259	[email]	ME	3
S0260	Student260	[email]	ECE	4
S0261	Student261	[email]	DS	2
S0262	Student262	[email]	AI&ML	4
S0263	Student263	[email]	AI&ML	3
S0264	Student264	[email]	EEE	2
S0265	Student265	[email]	AI&ML	1
S0266	Student266	[email]	DS	1
S0267	Student267	[email]	CSE	4
S0268	Student268	[email]	ME	3
S0269	Student269	[email]	ME	1
S0270	Student270	[email]	AI&ML	3
S0271	Student271	[email]	ME	3
S0272	Student272	[email]	CE	4
S0273	Student273	[email]	DS	2
S0274	Student274	[email]	ECE	3
S0275	Student275	[email]	EEE	3
S0276	Student276	[email]	EEE	1
S0277	Student277	[email]	ECE	2
S0278	Student278	[email]	ECE	2
S0279	Student279	[email]	ME	1
S0280	Student280	[email]	AI&ML	2
S0281	Student281	[email]	EEE	4
S0282	Student282	[email]	AI&ML	1
S0283	Student283	[email]	ECE	4
S0284	Student284	[email]	CE	4
S0285	Student285	[email]	EEE	4
S0286	Student286	[email]	DS	2
S0287	Student287	[email]	ME	3
S0288	Student288	[email]	ME	3
S0289	Student289	[email]	EEE	3
S0290	Student290	[email]	CE	1
S0291	Student291	[email]	CSE	1
S0292	Student292	[email]	ME	3
S0293	Student293	[email]	ECE	1
S0294	Student294	[email]	DS	1
S0295	Student295	[email]	CSE	3
S0296	Student296	[email]	DS	2
S0297	Student297	[email]	DS	4
S0298	Student298	[email]	DS	2
S0299	Student299	[email]	ME	3
S0300	Student300	[email]	AI&ML	2
S0301	Student301	[email]	CSE	2
S0302	Student302	[email]	ME	4
S0303	Student303	[email]	AI&ML	2
S0304	Student304	[email]	ECE	2
S0305	Student305	[email]	CE	1
S0306	Student306	[email]	ME	4
S0307	Student307	[email]	EEE	2
S0308	Student308	[email]	AI&ML	1
S0309	Student309	[email]	ECE	2
S0310	Student310	[email]	EEE	3
S0311	Student311	[email]	ECE	2
S0312	Student312	[email]	DS	3
S0313	Student313	[email]	AI&ML	4
S0314	Student314	[email]	CE	1
S0315	Student315	[email]	ME	4
S0316	Student316	[email]	ME	2
S0317	Student317	[email]	CSE	3
S0318	Student318	[email]	AI&ML	1
S0319	Student319	[email]	AI&ML	2
S0320	Student320	[email]	EEE	2
S0321	Student321	[email]	EEE	2
S0322	Student322	[email]	ME	3
S0323	Student323	[email]	ECE	1
S0324	Student324	[email]	CE	2
S0325	Student325	[email]	CE	3
S0326	Student326	[email]	AI&ML	2
S0327	Student327	[email]	CE	4
S0328	Student328	[email]	ME	1
S0329	Student329	[email]	CSE	3
S0330	Student330	[email]	AI&ML	4
S0331	Student331	[email]	EEE	2
S0332	Student332	[email]	AI&ML	4
S0333	Student333	[email]	CSE	1
S0334	Student334	[email]	AI&ML	4
S0335	Student335	[email]	AI&ML	4
S0336	Student336	[email]	ME	1
S0337	Student337	[email]	EEE	2
S0338	Student338	[email]	CSE	3
S0339	Student339	[email]	ECE	1
S0340	Student340	[email]	CE	1
S0341	Student341	[email]	EEE	1
S0342	Student342	[email]	ECE	3
S0343	Student343	[email]	DS	1
S0344	Student344	[email]	DS	3
S0345	Student345	[email]	ME	1
S0346	Student346	[email]	CE	2
S0347	Student347	[email]	EEE	2
S0348	Student348	[email]	ECE	1
S0349	Student349	[email]	ME	2
S0350	Student350	[email]	ECE	2
S0351	Student351	[email]	CSE	1
S0352	Student352	[email]	ME	3
S0353	Student353	[email]	AI&ML	2
S0354	Student354	[email]	CSE	2
S0355	Student355	[email]	DS	3
S0356	Student356	[email]	EEE	1
S0357	Student357	[email]	ME	4
S0358	Student358	[email]	CE	4
S0359	Student359	[email]	CE	3
S0360	Student360	[email]	CE	2
S0361	Student361	[email]	ME	3
S0362	Student362	[email]	CE	2
S0363	Student363	[email]	CE	2
S0364	Student364	[email]	CSE	1
S0365	Student365	[email]	ME	2
S0366	Student366	[email]	ME	3
S0367	Student367	[email]	DS	2
S0368	Student368	[email]	CSE	1
S0369	Student369	[email]	EEE	3
S0370	Student370	[email]	ECE	3
S0371	Student371	[email]	AI&ML	2
S0372	Student372	[email]	EEE	2
S0373	Student373	[email]	DS	2
S0374	Student374	[email]	AI&ML	4
S0375	Student375	[email]	CE	2
S0376	Student376	[email]	DS	2
S0377	Student377	[email]	ECE	3
S0378	Student378	[email]	EEE	3
S0379	Student379	[email]	CSE	3
S0380	Student380	[email]	ME	2
S0381	Student381	[email]	ECE	4
S0382	Student382	[email]	CSE	1
S0383	Student383	[email]	DS	3
S0384	Student384	[email]	EEE	2
S0385	Student385	[email]	ECE	1
S0386	Student386	[email]	ECE	2
S0387	Student387	[email]	CSE	4
S0388	Student388	[email]	ECE	2
S0389	Student389	[email]	AI&ML	3
S0390	Student390	[email]	CE	3
S0391	Student391	[email]	CE	4
S0392	Student392	[email]	AI&ML	3
S0393	Student393	[email]	CE	4
S0394	Student394	[email]	ME	4
S0395	Student395	[email]	CSE	4
S0396	Student396	[email]	DS	1
S0397	Student397	[email]	EEE	1
S0398	Student398	[email]	ECE	2
S0399	Student399	[email]	ECE	2
S0400	Student400	[email]	AI&ML	3
S0401	Student401	[email]	DS	2
S0402	Student402	[email]	DS	1
S0403	Student403	[email]	CE	4
S0404	Student404	[email]	AI&ML	4
S0405	Student405	[email]	EEE	2
S0406	Student406	[email]	CE	4
S0407	Student407	[email]	ME	4
S0408	Student408	[email]	CSE	1
S0409	Student409	[email]	AI&ML	1
S0410	Student410	[email]	CE	1
S0411	Student411	[email]	AI&ML	4
S0412	Student412	[email]	ECE	3
S0413	Student413	[email]	CSE	1
S0414	Student414	[email]	EEE	1
S0415	Student415	[email]	CSE	4
S0416	Student416	[email]	DS	2
S0417	Student417	[email]	ME	3
S0418	Student418	[email]	ECE	3
S0419	Student419	[email]	ECE	1
S0420	Student420	[email]	DS	4
S0421	Student421	[email]	DS	1
S0422	Student422	[email]	CE	4
S0423	Student423	[email]	CE	3
S0424	Student424	[email]	EEE	4
S0425	Student425	[email]	AI&ML	1
S0426	Student426	[email]	CSE	1
S0427	Student427	[email]	ECE	4
S0428	Student428	[email]	EEE	2
S0429	Student429	[email]	ME	1
S0430	Student430	[email]	ECE	4
S0431	Student431	[email]	CE	4
S0432	Student432	[email]	EEE	2
S0433	Student433	[email]	ME	1
S0434	Student434	[email]	EEE	2
S0435	Student435	[email]	DS	4
S0436	Student436	[email]	CE	1
S0437	Student437	[email]	AI&ML	1
S0438	Student438	[email]	ME	1
S0439	Student439	[email]	CE	4
S0440	Student440	[email]	AI&ML	4
S0441	Student441	[email]	CSE	4
S0442	Student442	[email]	EEE	3
S0443	Student443	[email]	ECE	3
S0444	Student444	[email]	CSE	3
S0445	Student445	[email]	ECE	1
S0446	Student446	[email]	DS	4
S0447	Student447	[email]	CE	2
S0448	Student448	[email]	ECE	4
S0449	Student449	[email]	AI&ML	2
S0450	Student450	[email]	DS	1
S0451	Student451	[email]	ECE	4
S0452	Student452	[email]	DS	2
S0453	Student453	[email]	EEE	3
S0454	Student454	[email]	AI&ML	1
S0455	Student455	[email]	CE	4
S0456	Student456	[email]	DS	2
S0457	Student457	[email]	ECE	3
S0458	Student458	[email]	AI&ML	1
S0459	Student459	[email]	DS	2
S0460	Student460	[email]	ME	4
S0461	Student461	[email]	AI&ML	1
S0462	Student462	[email]	AI&ML	3
S0463	Student463	[email]	EEE	4
S0464	Student464	[email]	DS	3
S0465	Student465	[email]	ECE	4
S0466	Student466	[email]	ME	3
S0467	Student467	[email]	DS	4
S0468	Student468	[email]	DS	4
S0469	Student469	[email]	CE	3
S0470	Student470	[email]	ME	2
S0471	Student471	[email]	EEE	4
S0472	Student472	[email]	CSE	4
S0473	Student473	[email]	ECE	4
S0474	Student474	[email]	EEE	2
S0475	Student475	[email]	CE	4
S0476	Student476	[email]	EEE	3
S0477	Student477	[email]	DS	2
S0478	Student478	[email]	CSE	4
S0479	Student479	[email]	AI&ML	4
S0480	Student480	[email]	DS	3
S0481	Student481	[email]	AI&ML	3
S0482	Student482	[email]	EEE	4
S0483	Student483	[email]	DS	4
S0484	Student484	[email]	AI&ML	3
S0485	Student485	[email]	EEE	1
S0486	Student486	[email]	ME	3
S0487	Student487	[email]	ECE	4
S0488	Student488	[email]	EEE	2
S0489	Student489	[email]	DS	3
S0490	Student490	[email]	AI&ML	1
S0491	Student491	[email]	CE	4
S0492	Student492	[email]	DS	3
S0493	Student493	[email]	ME	4
S0494	Student494	[email]	ME	1
S0495	Student495	[email]	CSE	2
S0496	Student496	[email]	ECE	1
S0497	Student497	[email]	CSE	3
S0498	Student498	[email]	DS	1
S0499	Student499	[email]	ME	4
S0500	Student500	[email]	CSE	4
